1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1   -0.06680    0.01760    0.02160    -0.06680    0.01760   -0.02160    0.00150      5        1     5       1
     2   -0.06680    0.01760   -0.02160    -0.06680   -0.01760   -0.02160    0.00150      5        6    10       2
     3   -0.06680   -0.01760    0.02160    -0.06680    0.01760    0.02160    0.00150      5       11    15       3
     4   -0.06680   -0.01760   -0.02160    -0.06680   -0.01760    0.02160    0.00150      5       16    20       4
     5    0.00000    0.01670    0.02590     0.00000    0.01670   -0.02590    0.00050      5       21    25       5
     6    0.00000    0.01670   -0.02590     0.00000   -0.01670   -0.02590    0.00050      5       26    30       6
     7    0.00000   -0.01670    0.02590     0.00000    0.01670    0.02590    0.00050      5       31    35       7
     8    0.00000   -0.01670   -0.02590     0.00000   -0.01670    0.02590    0.00050      5       36    40       8
     9    0.04350    0.01550    0.02660     0.04350    0.01550   -0.02660    0.00110      5       41    45       9
    10    0.04350    0.01550   -0.02660     0.04350   -0.01550   -0.02660    0.00110      5       46    50      10
    11    0.04350   -0.01550    0.02660     0.04350    0.01550    0.02660    0.00110      5       51    55      11
    12    0.04350   -0.01550   -0.02660     0.04350   -0.01550    0.02660    0.00110      5       56    60      12
    13    0.06850    0.01600    0.01440     0.06850    0.01600   -0.01440    0.00050      5       61    65      13
    14    0.06850    0.01600   -0.01440     0.06850   -0.01600   -0.01440    0.00050      5       66    70      14
    15    0.06850   -0.01600    0.01440     0.06850    0.01600    0.01440    0.00050      5       71    75      15
    16    0.06850   -0.01600   -0.01440     0.06850   -0.01600    0.01440    0.00050      5       76    80      16
    17    0.12480    0.01730    0.01860     0.12480    0.01730   -0.01860    0.00040      5       81    85      17
